CustomerKey,CustomerGroupKey
6425,9
6426,2
6426,4
6426,8
6427,2
6427,6
6427,8
6428,3
6428,4
6428,9
6429,3
6429,4
6429,8
6430,3
6430,6
6430,8
6431,1
6431,5
6431,9
6432,3
6432,4
6432,8
6433,2
6433,5
6433,8
6434,2
6434,4
6434,9
6435,2
6435,4
6435,8
6436,1
6436,4
6436,8
6437,2
6437,6
6437,9
6438,2
6438,4
6438,9
6439,1
6439,4
6439,9
6440,3
6440,4
6440,9
6441,3
6441,5
6441,9
6442,3
6442,5
6442,9
6443,1
6443,5
6443,9
6444,3
6444,5
6444,8
6445,1
6445,4
6445,9
6446,3
6446,4
6446,9
6447,3
6447,4
6447,7
6448,1
6448,5
6448,8
6449,1
6449,5
6449,8
6450,1
6450,4
6450,8
6451,3
6451,5
6451,7
6452,1
6452,5
6452,7
6453,1
6453,5
6453,7
6454,3
6454,4
6454,8
6455,1
6455,4
6455,7
6456,3
6456,4
6456,9
6457,1
6457,5
6457,9
6458,1
6458,6
6458,9
6459,3
6459,4
6459,9
6460,1
6460,4
6460,7
6461,3
6461,4
6461,8
6462,1
6462,6
6462,9
6463,3
6463,4
6463,7
6464,3
6464,6
6464,9
6465,2
6465,6
6465,8
6466,3
6466,4
6466,9
6467,3
6467,6
6467,9
6468,1
6468,5
6468,7
6469,2
6469,4
6469,9
6470,3
6470,4
6470,9
6471,1
6471,4
6471,8
6472,1
6472,6
6472,7
6473,3
6473,4
6473,9
6474,2
6474,5
6474,9
6475,2
6475,4
6475,9
6476,3
6476,4
6476,8
6477,2
6477,4
6477,8
6478,2
6478,5
6478,9
6479,1
6479,6
6479,9
6480,1
6480,4
6480,9
6481,3
6481,6
6481,9
6482,3
6482,5
6482,8
6483,2
6483,6
6483,8
6484,3
6484,6
6484,8
6485,1
6485,4
6485,9
6486,3
6486,5
6486,9
6487,2
6487,6
6487,8
6488,3
6488,5
6488,9
6489,1
6489,6
6489,9
6490,1
6490,5
6490,9
6491,1
6491,4
6491,7
6492,3
6492,5
6492,8
6493,2
6493,5
6493,8
6494,3
6494,5
6494,7
6495,3
6495,5
6495,9
6496,1
6496,4
6496,9
6497,1
6497,4
6497,9
6498,3
6498,6
6498,8
6499,2
6499,4
6499,7
6500,3
6500,5
6500,7
6501,2
6501,5
6501,9
6502,1
6502,4
6502,9
6503,3
6503,6
6503,8
6504,3
6504,5
6504,9
6505,3
6505,4
6505,9
6506,1
6506,4
6506,8
6507,3
6507,4
6507,9
6508,2
6508,4
6508,8
6509,3
6509,6
6509,8
6510,2
6510,4
6510,8
6511,2
6511,6
6511,9
6512,3
6512,5
6512,9
6513,3
6513,4
6513,8
6514,1
6514,4
6514,9
6515,1
6515,4
6515,9
6516,1
6516,4
6516,9
6517,1
6517,5
6517,8
6518,3
6518,4
6518,9
6519,3
6519,5
6519,9
6520,1
6520,6
6520,8
6521,3
6521,4
6521,8
6522,2
6522,6
6522,9
6523,3
6523,5
6523,8
6524,1
6524,4
6524,9
6525,2
6525,5
6525,7
6526,3
6526,6
6526,8
6527,1
6527,5
6527,7
6528,2
6528,6
6528,8
6529,1
6529,6
6529,9
6530,1
6530,6
6530,9
6531,2
6531,6
6531,8
6532,1
6532,4
6532,9
6533,3
6533,6
6533,8
6534,3
6534,4
6534,9
6535,3
6535,5
6535,7
6536,2
6536,4
6536,8
6537,3
6537,6
6537,9
6538,1
6538,5
6538,7
6539,1
6539,5
6539,7
6540,2
6540,5
6540,8
6541,2
6541,5
6541,9
6542,2
6542,4
6542,9
6543,1
6543,6
6543,9
6544,2
6544,4
6544,8
6545,1
6545,4
6545,9
6546,3
6546,4
6546,8
6547,1
6547,4
6547,8
6548,2
6548,5
6548,8
6549,1
6549,4
6549,9
6550,1
6550,4
6550,9
6551,2
6551,4
6551,9
6552,3
6552,4
6552,7
6553,1
6553,5
6553,9
6554,2
6554,4
6554,7
6555,1
6555,4
6555,8
6556,2
6556,4
6556,8
6557,1
6557,5
6557,8
6558,3
6558,4
6558,8
6559,3
6559,4
6559,8
6560,2
6560,5
6560,9
6561,3
6561,5
6561,9
6562,3
6562,4
6562,9
6563,1
6563,6
6563,7
6564,3
6564,4
6564,8
6565,3
6565,5
6565,9
6566,2
6566,4
6566,8
6567,2
6567,5
6567,8
6568,1
6568,5
6568,9
6569,3
6569,4
6569,9
6570,3
6570,5
6570,8
6571,2
6571,5
6571,8
6572,3
6572,4
6572,7
6573,1
6573,4
6573,9
6574,3
6574,5
6574,8
6575,2
6575,6
6575,8
6576,3
6576,4
6576,9
6577,1
6577,4
6577,9
6578,3
6578,6
6578,7
6579,3
6579,4
6579,8
6580,3
6580,5
6580,9
6581,3
6581,6
6581,9
6582,1
6582,4
6582,9
6583,3
6583,4
6583,9
6584,3
6584,6
6584,7
6585,3
6585,5
6585,8
6586,3
6586,5
6586,8
6587,3
6587,4
6587,9
6588,1
6588,4
6588,9
6589,1
6589,4
6589,9
6590,3
6590,6
6590,8
6591,1
6591,4
6591,9
6592,1
6592,6
6592,9
6593,1
6593,5
6593,8
6594,1
6594,5
6594,9
6595,1
6595,5
6595,9
6596,2
6596,5
6596,7
6597,2
6597,4
6597,7
6598,3
6598,4
6598,7
6599,3
6599,4
6599,8
6600,1
6600,4
6600,8
6601,3
6601,5
6601,9
6602,3
6602,5
6602,8
6603,1
6603,6
6603,9
6604,3
6604,5
6604,7
6605,2
6605,4
6605,9
6606,3
6606,5
6606,8
6607,1
6607,5
6607,9
6608,1
6608,6
6608,9
6609,2
6609,4
6609,9
6610,1
6610,5
6610,8
6611,3
6611,4
6611,7
6612,3
6612,4
6612,7
6613,3
6613,5
6613,8
6614,2
6614,4
6614,8
6615,3
6615,4
6615,8
6616,3
6616,5
6616,8
6617,1
6617,6
6617,7
6618,2
6618,5
6618,9
6619,3
6619,5
6619,8
6620,3
6620,4
6620,8
6621,3
6621,4
6621,9
6622,3
6622,4
6622,7
6623,3
6623,4
6623,7
6624,1
6624,5
6624,8
6625,1
6625,5
6625,8
6626,3
6626,6
6626,8
6627,1
6627,6
6627,9
6628,2
6628,5
6628,9
6629,1
6629,4
6629,8
6630,1
6630,4
6630,9
6631,3
6631,5
6631,7
6632,3
6632,5
6632,8
6633,1
6633,4
6633,8
6634,1
6634,4
6634,9
6635,2
6635,4
6635,9
6636,2
6636,4
6636,7
6637,3
6637,5
6637,9
6638,3
6638,5
6638,9
6639,1
6639,4
6639,8
6640,3
6640,4
6640,7
6641,2
6641,5
6641,9
6642,3
6642,4
6642,8
6643,3
6643,4
6643,8
6644,2
6644,5
6644,9
6645,2
6645,4
6645,9
6646,2
6646,6
6646,7
6647,3
6647,4
6647,9
6648,1
6648,5
6648,7
6649,2
6649,5
6649,8
6650,1
6650,4
6650,9
6651,1
6651,5
6651,7
6652,1
6652,4
6652,9
6653,2
6653,4
6653,8
6654,1
6654,4
6654,9
6655,1
6655,4
6655,8
6656,1
6656,6
6656,9
6657,3
6657,4
6657,8
6658,3
6658,4
6658,8
6659,1
6659,4
6659,7
6660,1
6660,5
6660,8
6661,2
6661,5
6661,8
6662,2
6662,4
6662,9
6663,2
6663,4
6663,7
6664,2
6664,5
6664,9
6665,3
6665,4
6665,8
6666,3
6666,6
6666,8
6667,3
6667,6
6667,9
6668,3
6668,4
6668,8
6669,1
6669,4
6669,9
6670,1
6670,4
6670,8
6671,2
6671,6
6671,7
6672,1
6672,6
6672,7
6673,2
6673,5
6673,7
6674,1
6674,6
6674,7
6675,3
6675,6
6675,9
6676,2
6676,6
6676,8
6677,3
6677,6
6677,9
6678,1
6678,5
6678,8
6679,3
6679,5
6679,8
6680,1
6680,5
6680,9
6681,2
6681,4
6681,9
6682,1
6682,4
6682,7
6683,1
6683,4
6683,9
6684,2
6684,5
6684,9
6685,3
6685,4
6685,7
6686,2
6686,4
6686,8
6687,2
6687,6
6687,7
6688,3
6688,4
6688,9
6689,1
6689,4
6689,7
6690,3
6690,5
6690,8
6691,3
6691,6
6691,9
6692,1
6692,4
6692,7
6693,1
6693,4
6693,7
6694,3
6694,6
6694,9
6695,1
6695,5
6695,8
6696,3
6696,5
6696,9
6697,1
6697,4
6697,9
6698,2
6698,5
6698,8
6699,1
6699,4
6699,9
6700,3
6700,4
6700,8
6701,2
6701,5
6701,7
6702,3
6702,4
6702,9
6703,1
6703,4
6703,8
6704,3
6704,4
6704,8
6705,3
6705,4
6705,9
6706,2
6706,4
6706,7
6707,3
6707,5
6707,8
6708,1
6708,4
6708,8
6709,1
6709,6
6709,9
6710,2
6710,4
6710,9
6711,2
6711,4
6711,9
6712,1
6712,5
6712,9
6713,1
6713,5
6713,9
6714,2
6714,6
6714,9
6715,3
6715,6
6715,9
6716,3
6716,5
6716,9
6717,3
6717,4
6717,9
6718,2
6718,6
6718,9
6719,1
6719,4
6719,9
6720,3
6720,4
6720,8
6721,1
6721,4
6721,9
6722,1
6722,5
6722,8
6723,2
6723,4
6723,9
6724,1
6724,5
6724,9
6725,1
6725,6
6725,7
6726,3
6726,5
6726,9
6727,3
6727,5
6727,8
6728,3
6728,4
6728,9
6729,1
6729,6
6729,9
6730,3
6730,5
6730,9
6731,1
6731,4
6731,8
6732,2
6732,4
6732,9
6733,1
6733,4
6733,7
6734,3
6734,6
6734,8
6735,1
6735,4
6735,9
6736,1
6736,5
6736,7
6737,3
6737,4
6737,8
6738,2
6738,6
6738,8
6739,3
6739,5
6739,8
6740,3
6740,5
6740,8
6741,1
6741,4
6741,9
6742,2
6742,5
6742,9
6743,3
6743,6
6743,8
6744,3
6744,6
6744,8
6745,2
6745,5
6745,8
6746,3
6746,5
6746,9
6747,1
6747,5
6747,7
6748,1
6748,6
6748,8
6749,3
6749,6
6749,9
6750,1
6750,4
6750,8
6751,3
6751,5
6751,8
6752,3
6752,4
6752,9
6753,1
6753,4
6753,9
6754,3
6754,5
6754,8
6755,2
6755,6
6755,9
6756,3
6756,5
6756,8
6757,2
6757,4
6757,8
6758,3
6758,4
6758,8
6759,2
6759,5
6759,9
6760,1
6760,4
6760,8
6761,1
6761,5
6761,9
6762,2
6762,6
6762,8
6763,1
6763,5
6763,9
6764,1
6764,6
6764,7
6765,1
6765,5
6765,9
6766,3
6766,5
6766,8
6767,1
6767,6
6767,9
6768,3
6768,4
6768,9
6769,2
6769,5
6769,7
6770,3
6770,5
6770,9
6771,2
6771,6
6771,8
6772,3
6772,5
6772,9
6773,3
6773,5
6773,8
6774,3
6774,5
6774,8
6775,2
6775,5
6775,9
6776,1
6776,5
6776,9
6777,1
6777,6
6777,7
6778,2
6778,4
6778,8
6779,2
6779,6
6779,9
6780,2
6780,5
6780,9
6781,1
6781,5
6781,9
6782,3
6782,5
6782,7
6783,1
6783,5
6783,9
6784,3
6784,4
6784,7
6785,3
6785,4
6785,8
6786,2
6786,4
6786,9
6787,2
6787,5
6787,7
6788,3
6788,4
6788,7
6789,1
6789,5
6789,8
6790,3
6790,4
6790,9
6791,3
6791,6
6791,9
6792,1
6792,5
6792,8
6793,3
6793,5
6793,9
6794,3
6794,5
6794,7
6795,1
6795,5
6795,9
6796,3
6796,5
6796,9
6797,3
6797,5
6797,9
6798,1
6798,4
6798,9
6799,2
6799,4
6799,9
6800,2
6800,5
6800,7
6801,1
6801,6
6801,7
6802,3
6802,6
6802,9
6803,1
6803,4
6803,9
6804,2
6804,5
6804,8
6805,1
6805,5
6805,8
6806,2
6806,5
6806,8
6807,1
6807,6
6807,8
6808,2
6808,6
6808,8
6809,2
6809,6
6809,8
6810,1
6810,6
6810,9
6811,1
6811,6
6811,7
6812,3
6812,6
6812,8
6813,1
6813,6
6813,8
6814,2
6814,4
6814,9
6815,2
6815,4
6815,8
6816,3
6816,4
6816,8
6817,2
6817,4
6817,7
6818,1
6818,4
6818,7
6819,3
6819,5
6819,9
6820,2
6820,5
6820,8
6821,3
6821,4
6821,8
6822,1
6822,4
6822,7
6823,3
6823,4
6823,9
6824,3
6824,6
6824,9
6825,2
6825,5
6825,7
6826,2
6826,4
6826,8
6827,3
6827,5
6827,7
6828,2
6828,5
6828,9
6829,1
6829,4
6829,9
6830,2
6830,4
6830,9
6831,3
6831,5
6831,7
6832,1
6832,5
6832,8
6833,3
6833,4
6833,8
6834,3
6834,5
6834,7
6835,3
6835,6
6835,8
6836,3
6836,5
6836,8
6837,3
6837,4
6837,8
6838,3
6838,4
6838,8
6839,2
6839,5
6839,9
6840,1
6840,5
6840,8
6841,2
6841,4
6841,9
6842,3
6842,6
6842,9
6843,1
6843,4
6843,8
6844,3
6844,4
6844,7
6845,3
6845,5
6845,8
6846,2
6846,4
6846,9
6847,1
6847,5
6847,9
6848,2
6848,4
6848,7
6849,1
6849,4
6849,9
6850,1
6850,5
6850,9
6851,2
6851,6
6851,9
6852,3
6852,4
6852,9
6853,3
6853,6
6853,9
6854,1
6854,4
6854,8
6855,3
6855,4
6855,7
6856,2
6856,6
6856,9
6857,2
6857,4
6857,9
6858,2
6858,4
6858,8
6859,1
6859,6
6859,9
6860,1
6860,5
6860,9
6861,2
6861,4
6861,9
6862,3
6862,5
6862,8
6863,3
6863,4
6863,9
6864,1
6864,5
6864,8
6865,2
6865,5
6865,9
6866,3
6866,5
6866,7
6867,1
6867,5
6867,9
6868,3
6868,4
6868,9
6869,3
6869,5
6869,7
6870,3
6870,5
6870,8
6871,1
6871,4
6871,8
6872,1
6872,5
6872,8
6873,1
6873,4
6873,7
6874,3
6874,4
6874,8
6875,2
6875,5
6875,7
6876,3
6876,6
6876,9
6877,1
6877,4
6877,9
6878,2
6878,6
6878,8
6879,3
6879,4
6879,8
6880,1
6880,5
6880,9
6881,1
6881,5
6881,8
6882,2
6882,4
6882,9
6883,2
6883,5
6883,9
6884,3
6884,6
6884,9
6885,1
6885,5
6885,8
6886,3
6886,4
6886,9
6887,3
6887,4
6887,8
6888,2
6888,5
6888,9
6889,1
6889,5
6889,9
6890,3
6890,6
6890,9
6891,3
6891,6
6891,8
6892,1
6892,6
6892,9
6893,2
6893,6
6893,7
6894,3
6894,6
6894,8
6895,2
6895,5
6895,9
6896,3
6896,5
6896,9
6897,3
6897,5
6897,8
6898,2
6898,4
6898,9
6899,3
6899,4
6899,7
6900,1
6900,5
6900,8
6901,2
6901,4
6901,9
6902,3
6902,4
6902,9
6903,2
6903,6
6903,7
6904,3
6904,5
6904,7
6905,1
6905,4
6905,9
6906,3
6906,5
6906,9
6907,2
6907,4
6907,8
6908,3
6908,5
6908,9
6909,3
6909,5
6909,8
6910,2
6910,4
6910,9
6911,3
6911,5
6911,9
6912,1
6912,5
6912,7
6913,2
6913,4
6913,8
6914,1
6914,4
6914,9
6915,1
6915,5
6915,7
6916,3
6916,5
6916,9
6917,3
6917,5
6917,9
6918,2
6918,4
6918,8
6919,1
6919,4
6919,9
6920,2
6920,5
6920,9
6921,1
6921,4
6921,8
6922,3
6922,5
6922,9
6923,2
6923,5
6923,9
6924,3
6924,4
6924,9
6925,2
6925,5
6925,9
6926,1
6926,5
6926,9
6927,3
6927,6
6927,9
6928,3
6928,6
6928,8
6929,3
6929,4
6929,9
6930,3
6930,4
6930,8
6931,3
6931,4
6931,8
6932,3
6932,4
6932,9
6933,2
6933,6
6933,8
6934,3
6934,4
6934,9
6935,1
6935,6
6935,9
6936,2
6936,4
6936,9
6937,3
6937,4
6937,8
6938,3
6938,4
6938,9
6939,3
6939,5
6939,7
6940,1
6940,5
6940,9
6941,1
6941,6
6941,8
6942,1
6942,6
6942,9
6943,3
6943,5
6943,9
6944,1
6944,4
6944,8
6945,1
6945,6
6945,9
6946,2
6946,6
6946,8
6947,2
6947,4
6947,7
6948,2
6948,6
6948,9
6949,2
6949,4
6949,8
6950,2
6950,5
6950,8
6951,2
6951,5
6951,8
6952,2
6952,5
6952,8
6953,1
6953,4
6953,9
6954,2
6954,4
6954,7
6955,3
6955,4
6955,8
6956,1
6956,4
6956,9
6957,3
6957,4
6957,7
6958,3
6958,6
6958,9
6959,2
6959,5
6959,8
6960,2
6960,4
6960,9
6961,3
6961,6
6961,9
6962,1
6962,4
6962,9
6963,3
6963,4
6963,7
6964,3
6964,5
6964,9
6965,3
6965,6
6965,8
6966,1
6966,4
6966,7
6967,3
6967,4
6967,8
6968,3
6968,6
6968,8
6969,1
6969,4
6969,9
6970,3
6970,4
6970,8
6971,2
6971,5
6971,8
6972,3
6972,6
6972,8
6973,2
6973,5
6973,7
6974,3
6974,5
6974,9
6975,1
6975,4
6975,8
6976,1
6976,5
6976,7
6977,1
6977,5
6977,8
6978,3
6978,5
6978,9
6979,3
6979,4
6979,9
6980,2
6980,4
6980,8
6981,3
6981,5
6981,9
6982,1
6982,5
6982,7
6983,3
6983,4
6983,8
6984,3
6984,5
6984,9
6985,1
6985,4
6985,9
6986,1
6986,5
6986,9
6987,1
6987,4
6987,8
6988,1
6988,5
6988,8
6989,3
6989,5
6989,8
6990,3
6990,6
6990,8
6991,2
6991,4
6991,8
6992,1
6992,5
6992,9
6993,3
6993,4
6993,9
6994,1
6994,6
6994,7
6995,2
6995,4
6995,9
6996,2
6996,4
6996,9
6997,1
6997,4
6997,9
6998,1
6998,6
6998,8
6999,2
6999,6
6999,9
7000,1
7000,6
7000,8
7001,1
7001,5
7001,8
7002,3
7002,5
7002,9
7003,3
7003,6
7003,8
7004,3
7004,4
7004,7
7005,3
7005,4
7005,7
7006,2
7006,5
7006,8
7007,1
7007,5
7007,8
7008,3
7008,6
7008,9
7009,1
7009,4
7009,8
7010,2
7010,6
7010,8
7011,3
7011,6
7011,8
7012,2
7012,6
7012,9
7013,1
7013,6
7013,9
7014,1
7014,5
7014,8
7015,3
7015,6
7015,9
7016,2
7016,4
7016,9
7017,3
7017,5
7017,8
7018,1
7018,4
7018,9
7019,1
7019,5
7019,8
7020,3
7020,4
7020,9
7021,3
7021,4
7021,9
7022,1
7022,4
7022,8
7023,3
7023,4
7023,7
7024,2
7024,4
7024,9
7025,2
7025,5
7025,8
7026,2
7026,5
7026,8
7027,3
7027,6
7027,9
7028,3
7028,4
7028,8
7029,3
7029,4
7029,7
7030,2
7030,5
7030,8
7031,1
7031,4
7031,7
7032,3
7032,4
7032,7
7033,3
7033,5
7033,9
7034,1
7034,6
7034,9
7035,3
7035,4
7035,8
7036,3
7036,5
7036,9
7037,3
7037,6
7037,9
7038,3
7038,5
7038,9
7039,3
7039,4
7039,9
7040,1
7040,4
7040,9
7041,1
7041,5
7041,9
7042,2
7042,4
7042,9
7043,2
7043,5
7043,9
7044,3
7044,6
7044,8
7045,3
7045,5
7045,7
7046,3
7046,5
7046,9
7047,1
7047,5
7047,8
7048,3
7048,5
7048,9
7049,2
7049,5
7049,9
7050,1
7050,4
7050,9
7051,3
7051,5
7051,9
7052,3
7052,4
7052,7
7053,2
7053,4
7053,7
7054,3
7054,4
7054,9
7055,3
7055,6
7055,9
7056,2
7056,5
7056,9
7057,3
7057,4
7057,7
7058,1
7058,6
7058,8
7059,1
7059,4
7059,9
7060,3
7060,6
7060,8
7061,3
7061,5
7061,8
7062,2
7062,4
7062,7
7063,1
7063,5
7063,8
7064,3
7064,5
7064,8
7065,3
7065,5
7065,8
7066,2
7066,4
7066,9
7067,3
7067,4
7067,9
7068,1
7068,6
7068,9
7069,3
7069,4
7069,8
7070,2
7070,6
7070,8
7071,3
7071,6
7071,9
7072,1
7072,6
7072,9
7073,3
7073,4
7073,9
7074,1
7074,4
7074,7
7075,1
7075,4
7075,7
7076,3
7076,4
7076,9
7077,2
7077,4
7077,7
7078,1
7078,6
7078,9
7079,3
7079,5
7079,9
7080,1
7080,4
7080,7
7081,2
7081,4
7081,8
7082,3
7082,5
7082,7
7083,2
7083,4
7083,8
7084,3
7084,6
7084,8
7085,2
7085,5
7085,9
7086,3
7086,4
7086,9
7087,1
7087,4
7087,9
7088,1
7088,5
7088,8
7089,3
7089,5
7089,7
7090,1
7090,6
7090,8
7091,3
7091,4
7091,9
7092,1
7092,5
7092,8
7093,1
7093,5
7093,9
7094,3
7094,6
7094,9
7095,3
7095,5
7095,9
7096,2
7096,6
7096,9
7097,3
7097,4
7097,7
7098,2
7098,6
7098,7
7099,2
7099,4
7099,8
7100,2
7100,4
7100,9
7101,1
7101,4
7101,8
7102,3
7102,5
7102,9
7103,1
7103,5
7103,8
7104,3
7104,4
7104,8
7105,2
7105,4
7105,9
7106,1
7106,4
7106,9
7107,1
7107,6
7107,9
7108,3
7108,4
7108,9
7109,1
7109,5
7109,9
7110,1
7110,5
7110,8
7111,3
7111,5
7111,8
7112,1
7112,6
7112,7
7113,3
7113,5
7113,8
7114,1
7114,5
7114,7
7115,3
7115,6
7115,8
7116,3
7116,5
7116,8
7117,1
7117,5
7117,8
7118,2
7118,4
7118,7
7119,3
7119,4
7119,9
7120,1
7120,4
7120,8
7121,3
7121,5
7121,8
7122,2
7122,4
7122,9
7123,3
7123,4
7123,9
7124,2
7124,4
7124,9
7125,3
7125,5
7125,7
7126,1
7126,4
7126,8
7127,3
7127,4
7127,9
7128,1
7128,5
7128,7
7129,1
7129,6
7129,9
7130,2
7130,4
7130,8
7131,3
7131,6
7131,7
7132,1
7132,4
7132,7
7133,1
7133,6
7133,7
7134,1
7134,6
7134,8
7135,1
7135,4
7135,8
7136,2
7136,4
7136,8
7137,1
7137,4
7137,7
7138,3
7138,4
7138,9
7139,1
7139,4
7139,8
7140,3
7140,4
7140,7
7141,1
7141,4
7141,8
7142,1
7142,5
7142,9
7143,3
7143,5
7143,8
7144,3
7144,5
7144,9
7145,2
7145,4
7145,8
7146,3
7146,5
7146,8
7147,1
7147,5
7147,9
7148,1
7148,4
7148,7
7149,2
7149,6
7149,9
7150,2
7150,4
7150,7
7151,1
7151,4
7151,9
7152,1
7152,5
7152,9
7153,3
7153,5
7153,8
7154,2
7154,5
7154,9
7155,2
7155,4
7155,9
7156,3
7156,4
7156,9
7157,2
7157,4
7157,9
7158,2
7158,4
7158,7
7159,1
7159,5
7159,7
7160,3
7160,4
7160,9
7161,3
7161,5
7161,8
7162,3
7162,4
7162,8
7163,2
7163,5
7163,9
7164,3
7164,5
7164,8
7165,3
7165,4
7165,7
7166,2
7166,4
7166,9
7167,1
7167,5
7167,9
7168,1
7168,4
7168,9
7169,3
7169,5
7169,7
7170,1
7170,5
7170,9
7171,2
7171,5
7171,9
7172,1
7172,4
7172,9
7173,3
7173,5
7173,7
7174,3
7174,4
7174,8
7175,3
7175,4
7175,8
7176,1
7176,5
7176,8
7177,1
7177,5
7177,8
7178,2
7178,4
7178,9
7179,1
7179,5
7179,9
7180,1
7180,5
7180,9
7181,3
7181,5
7181,7
7182,3
7182,4
7182,8
7183,3
7183,4
7183,8
7184,1
7184,4
7184,8
7185,1
7185,5
7185,9
7186,2
7186,5
7186,7
7187,1
7187,6
7187,9
7188,1
7188,4
7188,9
7189,3
7189,4
7189,8
7190,3
7190,5
7190,8
7191,3
7191,4
7191,8
7192,3
7192,4
7192,7
7193,1
7193,6
7193,8
7194,2
7194,4
7194,7
7195,3
7195,4
7195,8
7196,1
7196,5
7196,9
7197,1
7197,5
7197,9
7198,1
7198,5
7198,8
7199,1
7199,4
7199,9
7200,3
7200,4
7200,8
7201,3
7201,4
7201,8
7202,3
7202,4
7202,9
7203,1
7203,4
7203,9
7204,3
7204,4
7204,7
7205,1
7205,6
7205,7
7206,1
7206,4
7206,8
7207,3
7207,4
7207,9
7208,2
7208,5
7208,9
7209,3
7209,5
7209,7
7210,3
7210,4
7210,9
7211,2
7211,4
7211,7
7212,1
7212,4
7212,8
7213,3
7213,4
7213,7
7214,3
7214,4
7214,9
7215,2
7215,6
7215,8
7216,3
7216,5
7216,7
7217,3
7217,4
7217,8
7218,2
7218,4
7218,7
7219,1
7219,4
7219,9
7220,1
7220,4
7220,9
7221,3
7221,4
7221,8
7222,3
7222,4
7222,9
7223,1
7223,4
7223,8
7224,1
7224,5
7224,8
7225,1
7225,5
7225,9
7226,3
7226,5
7226,8
7227,3
7227,4
7227,9
7228,3
7228,5
7228,8
7229,3
7229,6
7229,8
7230,3
7230,4
7230,8
7231,1
7231,5
7231,9
7232,3
7232,4
7232,9
7233,3
7233,5
7233,9
7234,1
7234,4
7234,9
7235,2
7235,4
7235,9
7236,2
7236,4
7236,7
7237,1
7237,6
7237,8
7238,3
7238,5
7238,9
7239,3
7239,6
7239,9
7240,2
7240,5
7240,8
7241,2
7241,4
7241,7
7242,3
7242,5
7242,7
7243,2
7243,6
7243,9
7244,1
7244,4
7244,9
7245,2
7245,4
7245,7
7246,2
7246,4
7246,8
7247,3
7247,5
7247,9
7248,1
7248,4
7248,9
7249,2
7249,4
7249,8
7250,3
7250,6
7250,9
7251,1
7251,5
7251,9
7252,2
7252,4
7252,8
7253,3
7253,4
7253,8
7254,2
7254,4
7254,7
7255,2
7255,5
7255,8
7256,2
7256,5
7256,9
7257,3
7257,4
7257,9
7258,1
7258,5
7258,9
7259,3
7259,5
7259,9
7260,3
7260,4
7260,9
7261,2
7261,5
7261,9
7262,3
7262,5
7262,9
7263,1
7263,4
7263,7
7264,1
7264,4
7264,7
7265,1
7265,6
7265,9
7266,2
7266,6
7266,8
7267,2
7267,4
7267,8
7268,1
7268,4
7268,7
7269,2
7269,5
7269,9
7270,2
7270,5
7270,7
7271,1
7271,5
7271,9
7272,3
7272,5
7272,8
7273,1
7273,5
7273,7
7274,3
7274,4
7274,9
7275,1
7275,4
7275,8
7276,1
7276,5
7276,7
7277,3
7277,4
7277,9
7278,3
7278,5
7278,8
7279,3
7279,6
7279,7
7280,3
7280,4
7280,8
7281,1
7281,4
7281,8
7282,3
7282,5
7282,9
7283,1
7283,4
7283,9
7284,3
7284,4
7284,9
7285,1
7285,6
7285,8
7286,1
7286,5
7286,8
7287,2
7287,6
7287,9
7288,1
7288,6
7288,9
7289,1
7289,4
7289,9
7290,3
7290,4
7290,9
7291,3
7291,5
7291,8
7292,1
7292,4
7292,7
7293,1
7293,4
7293,8
7294,1
7294,5
7294,9
7295,1
7295,5
7295,9
7296,1
7296,6
7296,7
7297,2
7297,6
7297,8
7298,3
7298,5
7298,8
7299,3
7299,4
7299,8
7300,2
7300,5
7300,9
7301,2
7301,4
7301,9
7302,1
7302,5
7302,7
7303,2
7303,5
7303,8
7304,3
7304,5
7304,9
7305,3
7305,5
7305,9
7306,1
7306,5
7306,9
7307,1
7307,6
7307,9
7308,3
7308,5
7308,9
7309,3
7309,5
7309,7
7310,1
7310,5
7310,8
7311,2
7311,6
7311,9
7312,3
7312,4
7312,8
7313,1
7313,6
7313,9
7314,1
7314,4
7314,8
7315,2
7315,6
7315,8
7316,1
7316,4
7316,9
7317,3
7317,5
7317,8
7318,2
7318,5
7318,9
7319,3
7319,5
7319,8
7320,1
7320,4
7320,7
7321,1
7321,5
7321,7
7322,1
7322,5
7322,8
7323,1
7323,4
7323,9
7324,2
7324,5
7324,9
7325,3
7325,4
7325,8
7326,1
7326,5
7326,7
7327,3
7327,6
7327,7
7328,3
7328,4
7328,8
7329,3
7329,5
7329,9
7330,3
7330,4
7330,9
7331,2
7331,4
7331,9
7332,1
7332,4
7332,9
7333,1
7333,4
7333,9
7334,3
7334,5
7334,9
7335,3
7335,4
7335,9
7336,3
7336,4
7336,7
7337,2
7337,4
7337,7
7338,1
7338,5
7338,9
7339,1
7339,4
7339,9
7340,3
7340,4
7340,7
7341,2
7341,5
7341,9
7342,1
7342,4
7342,9
7343,1
7343,4
7343,8
7344,1
7344,5
7344,9
7345,1
7345,5
7345,8
7346,1
7346,4
7346,8
7347,1
7347,6
7347,8
7348,3
7348,6
7348,8
7349,1
7349,5
7349,9
7350,1
7350,4
7350,7
7351,3
7351,5
7351,8
7352,1
7352,4
7352,8
7353,1
7353,4
7353,9
7354,1
7354,4
7354,9
7355,2
7355,5
7355,9
7356,2
7356,5
7356,9
7357,1
7357,4
